server/routes.ts:16: * - Learning: Personalized journeys (/api/journeys/*)
server/routes.ts:119:// indexable route — the static pages (`/`, `/about`, `/advanced`, `/journeys`,
server/routes.ts:121:// (`/resource/:id`, `/journey/:id`). It uses SITE_URL (the same canonical base
server/routes.ts:153:  addUrl('/journeys', 'weekly', '0.7');
server/routes.ts:181:  // Published learning journeys.
server/routes.ts:183:    const journeys = await learningJourneyRepo.listLearningJourneys();
server/routes.ts:184:    journeys?.forEach(journey => {
server/routes.ts:185:      addUrl(`/journey/${journey.id}`, 'weekly', '0.6');
server/routes.ts:188:    console.error('Error adding journey URLs to sitemap:', error);
server/routes.ts:1412:      // Get user's journey progress to count completed resources
server/routes.ts:1413:      const journeyProgress = await learningJourneyRepo.listUserJourneyProgress(userId);
server/routes.ts:1414:      const completedResources = journeyProgress.filter(p => p.completedAt !== null).length;
server/routes.ts:1416:      // Get current learning path (most recently accessed journey)
server/routes.ts:1418:      if (journeyProgress.length > 0) {
server/routes.ts:1419:        const latestJourney = journeyProgress[0];
server/routes.ts:1420:        const journey = await learningJourneyRepo.getLearningJourney(latestJourney.journeyId);
server/routes.ts:1421:        currentPath = journey?.title;
server/routes.ts:1529:  // GET /api/user/journeys - Get user's learning journeys with details
server/routes.ts:1530:  app.get('/api/user/journeys', isAuthenticated, async (req: any, res) => {
server/routes.ts:1534:      // Get user's journey progress
server/routes.ts:1535:      const journeyProgress = await learningJourneyRepo.listUserJourneyProgress(userId);
server/routes.ts:1537:      // Fetch journey details for each progress entry
server/routes.ts:1538:      const journeysWithDetails = await Promise.all(
server/routes.ts:1539:        journeyProgress.map(async (progress) => {
server/routes.ts:1540:          const journey = await learningJourneyRepo.getLearningJourney(progress.journeyId);
server/routes.ts:1543:            journey
server/routes.ts:1548:      res.json(journeysWithDetails);
server/routes.ts:1550:      console.error('Error fetching user journeys:', error);
server/routes.ts:1551:      res.status(500).json({ message: 'Failed to fetch user journeys' });
server/routes.ts:1557:  // GET /api/journeys - List all journeys
server/routes.ts:1558:  app.get('/api/journeys', async (req: any, res) => {
server/routes.ts:1561:      const journeys = await learningJourneyRepo.listLearningJourneys(category);
server/routes.ts:1563:      // Early return if no journeys
server/routes.ts:1564:      if (journeys.length === 0) {
server/routes.ts:1569:      const journeyIds = journeys.map(j => j.id);
server/routes.ts:1570:      const stepsMap = await learningJourneyRepo.listJourneyStepsBatch(journeyIds);
server/routes.ts:1580:          progressMap.set(p.journeyId, p);
server/routes.ts:1583:        // Enrich journeys with steps and progress
server/routes.ts:1584:        const enrichedJourneys = journeys.map(journey => {
server/routes.ts:1585:          const steps = stepsMap.get(journey.id) || [];
server/routes.ts:1586:          const progress = progressMap.get(journey.id);
server/routes.ts:1596:            ...journey,
server/routes.ts:1606:        const enrichedJourneys = journeys.map(journey => {
server/routes.ts:1607:          const steps = stepsMap.get(journey.id) || [];
server/routes.ts:1617:            ...journey,
server/routes.ts:1627:      console.error('Error fetching journeys:', error);
server/routes.ts:1628:      res.status(500).json({ message: 'Failed to fetch journeys' });
server/routes.ts:1632:  // GET /api/journeys/:id - Get journey details
server/routes.ts:1633:  app.get('/api/journeys/:id', async (req: any, res) => {
server/routes.ts:1636:      const journey = await learningJourneyRepo.getLearningJourney(id);
server/routes.ts:1638:      if (!journey) {
server/routes.ts:1659:        ...journey,
server/routes.ts:1669:      console.error('Error fetching journey:', error);
server/routes.ts:1670:      res.status(500).json({ message: 'Failed to fetch journey' });
server/routes.ts:1674:  // POST /api/journeys/:id/start - Start journey
server/routes.ts:1675:  app.post('/api/journeys/:id/start', isAuthenticated, async (req: any, res) => {
server/routes.ts:1678:      const journeyId = parseInt(req.params.id);
server/routes.ts:1680:      const progress = await learningJourneyRepo.startUserJourney(userId, journeyId);
server/routes.ts:1683:      console.error('Error starting journey:', error);
server/routes.ts:1684:      res.status(500).json({ message: 'Failed to start journey' });
