 Image awesome-list-site-app Building 
#1 [internal] load local bake definitions
#1 reading from stdin 564B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.19kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/node:20-alpine
#3 DONE 0.4s

#4 [internal] load .dockerignore
#4 transferring context: 911B done
#4 DONE 0.0s

#5 [builder 1/7] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 142.90MB 1.3s done
#6 DONE 1.3s

#7 [builder 2/7] RUN corepack enable && corepack prepare pnpm@10.11.0 --activate
#7 CACHED

#8 [production  4/12] RUN addgroup -g 1001 -S nodejs && adduser -S nodejs -u 1001 -G nodejs
#8 CACHED

#9 [builder 3/7] WORKDIR /app
#9 CACHED

#10 [builder 4/7] COPY package.json pnpm-lock.yaml ./
#10 DONE 0.1s

#11 [production  5/12] COPY package.json pnpm-lock.yaml ./
#11 DONE 0.1s

#12 [production  6/12] RUN pnpm install --prod --frozen-lockfile
#12 0.433 Lockfile is up to date, resolution step is skipped
#12 0.469 Progress: resolved 1, reused 0, downloaded 0, added 0
#12 0.652 Packages: +595
#12 0.652 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#12 1.471 Progress: resolved 595, reused 0, downloaded 58, added 58
#12 2.154 
#12 2.154    ╭──────────────────────────────────────────────╮
#12 2.154    │                                              │
#12 2.154    │     Update available! 10.11.0 → 11.5.0.      │
#12 2.154    │     Changelog: https://pnpm.io/v/11.5.0      │
#12 2.154    │   To update, run: corepack use pnpm@11.5.0   │
#12 2.154    │                                              │
#12 2.154    ╰──────────────────────────────────────────────╯
#12 2.154 
#12 2.472 Progress: resolved 595, reused 0, downloaded 158, added 158
#12 3.472 Progress: resolved 595, reused 0, downloaded 227, added 227
#12 4.472 Progress: resolved 595, reused 0, downloaded 303, added 303
#12 5.472 Progress: resolved 595, reused 0, downloaded 354, added 354
#12 6.472 Progress: resolved 595, reused 0, downloaded 372, added 372
#12 7.473 Progress: resolved 595, reused 0, downloaded 421, added 421
#12 8.473 Progress: resolved 595, reused 0, downloaded 476, added 476
#12 9.474 Progress: resolved 595, reused 0, downloaded 538, added 538
#12 ...

#13 [builder 5/7] RUN pnpm install --frozen-lockfile
#13 0.435 Lockfile is up to date, resolution step is skipped
#13 0.499 Progress: resolved 1, reused 0, downloaded 0, added 0
#13 0.713 Packages: +915
#13 0.713 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#13 1.300 
#13 1.300    ╭──────────────────────────────────────────────╮
#13 1.300    │                                              │
#13 1.300    │     Update available! 10.11.0 → 11.5.0.      │
#13 1.300    │     Changelog: https://pnpm.io/v/11.5.0      │
#13 1.300    │   To update, run: corepack use pnpm@11.5.0   │
#13 1.300    │                                              │
#13 1.300    ╰──────────────────────────────────────────────╯
#13 1.300 
#13 1.503 Progress: resolved 915, reused 0, downloaded 51, added 51
#13 2.504 Progress: resolved 915, reused 0, downloaded 157, added 157
#13 3.505 Progress: resolved 915, reused 0, downloaded 219, added 219
#13 4.505 Progress: resolved 915, reused 0, downloaded 274, added 274
#13 5.506 Progress: resolved 915, reused 0, downloaded 325, added 325
#13 6.506 Progress: resolved 915, reused 0, downloaded 354, added 354
#13 7.508 Progress: resolved 915, reused 0, downloaded 365, added 365
#13 8.508 Progress: resolved 915, reused 0, downloaded 400, added 400
#13 9.510 Progress: resolved 915, reused 0, downloaded 440, added 440
#13 ...

#12 [production  6/12] RUN pnpm install --prod --frozen-lockfile
#12 10.48 Progress: resolved 595, reused 0, downloaded 562, added 562
#12 11.48 Progress: resolved 595, reused 0, downloaded 582, added 582
#12 12.48 Progress: resolved 595, reused 0, downloaded 585, added 585
#12 13.48 Progress: resolved 595, reused 0, downloaded 587, added 587
#12 15.11 Progress: resolved 595, reused 0, downloaded 588, added 587
#12 16.11 Progress: resolved 595, reused 0, downloaded 588, added 588
#12 18.20 Progress: resolved 595, reused 0, downloaded 589, added 588
#12 19.20 Progress: resolved 595, reused 0, downloaded 590, added 590
#12 ...

#13 [builder 5/7] RUN pnpm install --frozen-lockfile
#13 10.51 Progress: resolved 915, reused 0, downloaded 449, added 449
#13 11.52 Progress: resolved 915, reused 0, downloaded 476, added 476
#13 12.52 Progress: resolved 915, reused 0, downloaded 529, added 529
#13 13.52 Progress: resolved 915, reused 0, downloaded 552, added 552
#13 14.52 Progress: resolved 915, reused 0, downloaded 560, added 560
#13 15.52 Progress: resolved 915, reused 0, downloaded 591, added 591
#13 16.52 Progress: resolved 915, reused 0, downloaded 619, added 619
#13 17.52 Progress: resolved 915, reused 0, downloaded 650, added 650
#13 18.52 Progress: resolved 915, reused 0, downloaded 675, added 675
#13 19.53 Progress: resolved 915, reused 0, downloaded 717, added 717
#13 ...

#12 [production  6/12] RUN pnpm install --prod --frozen-lockfile
#12 20.20 Progress: resolved 595, reused 0, downloaded 591, added 591
#12 ...

#13 [builder 5/7] RUN pnpm install --frozen-lockfile
#13 20.53 Progress: resolved 915, reused 0, downloaded 775, added 775
#13 21.53 Progress: resolved 915, reused 0, downloaded 829, added 829
#13 22.53 Progress: resolved 915, reused 0, downloaded 869, added 869
#13 23.53 Progress: resolved 915, reused 0, downloaded 901, added 901
#13 24.53 Progress: resolved 915, reused 0, downloaded 907, added 907
#13 25.53 Progress: resolved 915, reused 0, downloaded 909, added 909
#13 27.14 Progress: resolved 915, reused 0, downloaded 910, added 909
#13 28.14 Progress: resolved 915, reused 0, downloaded 910, added 910
#13 ...

#12 [production  6/12] RUN pnpm install --prod --frozen-lockfile
